( 76 )
( 77 )
( 78 )
( 79 )
( 80 )
( 81 )
( 82 )
( 83 )
( 84 )
( 85 )
( 86 )
( 87 )
( 88 )
( 89 )
( 90 )
( 91 )
( 92 )
( 93 )
( 94 )
( 95 )
( 96 )
( 97 )
( 98 )
( 99 )
( 100 )
( 101 )
( 102 )
( 103 )
( 104 )
( 105 )
( 106 )
( -107 108 )
( 98 -107 )
( -107 109 )
( -107 110 )
( -107 111 )
( -107 112 )
( -107 113 )
( -107 114 )
( 108 -115 )
( 98 -115 )
( -115 116 )
( -115 117 )
( -115 118 )
( -115 119 )
( -115 120 )
( -115 121 )
( 108 -122 )
( 98 -122 )
( -122 123 )
( -122 124 )
( -122 125 )
( 99 -122 )
( -122 126 )
( -122 127 )
( 107 115 122 )
( -107 -115 )
( -107 -122 )
( -115 -122 )
( 128 )
( 129 )
( 130 )
( 131 )
( 132 )
( 133 )
( 134 )
( 135 )
( 136 )
( 137 )
( 138 )
( 139 )
( 140 )
( 141 )
( 142 )
( 143 )
( 144 )
( 145 )
( 146 )
( 147 )
( -107 148 )
( -107 149 )
( -107 150 )
( -107 151 )
( -107 152 )
( -107 153 )
( -107 154 )
( -107 155 )
( -107 156 )
( -107 157 )
( -107 158 )
( -107 159 )
( -107 160 )
( -107 161 )
( -107 162 )
( -107 163 )
( -107 164 )
( -107 165 )
( -107 166 )
( -107 167 )
( 168 )
( 169 )
( -107 170 )
( -107 171 )
( -107 172 )
( -107 173 )
( -107 174 )
( -107 175 )
( -107 176 )
( -107 177 )
( -107 178 )
( -107 179 )
( -107 180 )
( -107 181 )
( -107 149 )
( -107 150 )
( -107 182 )
( -107 183 )
( -107 153 )
( -107 154 )
( -107 184 )
( -107 185 )
( -107 157 )
( -107 158 )
( -107 186 )
( -107 187 )
( -107 161 )
( -107 162 )
( -107 188 )
( -107 189 )
( -107 165 )
( -107 166 )
( -107 190 )
( -107 191 )
( -107 192 )
( -107 193 )
( 194 )
( 195 )
( 196 )
( 197 )
( 198 )
( 199 )
( -107 200 )
( 201 )
( 202 )
( 203 )
( 204 )
( -205 206 )
( -205 207 )
( -205 208 )
( -205 209 )
( -205 210 )
( -205 211 )
( -205 212 )
( -205 213 )
( -205 214 )
( -205 215 )
( -205 216 )
( -205 217 )
( -205 218 )
( -205 219 )
( -205 206 )
( -205 211 )
( -205 214 )
( -205 220 )
( -205 208 )
( -205 213 )
( -205 221 )
( -205 217 )
( -205 219 )
( -205 222 )
( -205 223 )
( 224 )
( 225 )
( 226 )
( 227 )
( -228 229 )
( -228 230 )
( -228 231 )
( -228 232 )
( -228 233 )
( -228 234 )
( -228 235 )
( -228 236 )
( -228 237 )
( -228 238 )
( -228 239 )
( -228 240 )
( -228 241 )
( -228 242 )
( -228 229 )
( -228 234 )
( -228 237 )
( -228 243 )
( -228 231 )
( -228 236 )
( -228 244 )
( -228 240 )
( -228 242 )
( -228 245 )
( -228 246 )
( 247 )
( 248 )
( 249 )
( 250 )
( -251 252 )
( -251 253 )
( -251 254 )
( -251 255 )
( -251 256 )
( -251 257 )
( -251 258 )
( -251 259 )
( -251 260 )
( -251 261 )
( -251 262 )
( -251 263 )
( -251 264 )
( -251 265 )
( -251 252 )
( -251 257 )
( -251 260 )
( -251 266 )
( -251 254 )
( -251 259 )
( -251 267 )
( -251 263 )
( -251 265 )
( -251 268 )
( -251 269 )
( 270 )
( 271 )
( 272 )
( 273 )
( -274 275 )
( -274 276 )
( -274 277 )
( -274 278 )
( -274 279 )
( -274 280 )
( -274 281 )
( -274 282 )
( -274 283 )
( -274 284 )
( -274 285 )
( -274 286 )
( -274 287 )
( -274 288 )
( -274 275 )
( -274 280 )
( -274 283 )
( -274 289 )
( -274 277 )
( -274 282 )
( -274 290 )
( -274 286 )
( -274 288 )
( -274 291 )
( -274 292 )
( 293 )
( 294 )
( 295 )
( 296 )
( -297 298 )
( -297 299 )
( -297 300 )
( -297 301 )
( -297 302 )
( -297 303 )
( -297 304 )
( -297 305 )
( -297 306 )
( -297 307 )
( -297 308 )
( -297 309 )
( -297 310 )
( -297 311 )
( -297 298 )
( -297 303 )
( -297 306 )
( -297 312 )
( -297 300 )
( -297 305 )
( -297 313 )
( -297 309 )
( -297 311 )
( -297 314 )
( -297 315 )
( 316 )
( 317 )
( 318 )
( 319 )
( 320 )
( 321 )
( 322 )
( 323 )
( 324 )
( 325 )
( 326 )
( 327 )
( 328 )
( 329 )
( 330 )
( 331 )
( 332 )
( 333 )
( 334 )
( 335 )
( -115 336 )
( -115 337 )
( -115 338 )
( -115 339 )
( -115 340 )
( -115 341 )
( -115 342 )
( -115 343 )
( -115 344 )
( -115 345 )
( -115 346 )
( -115 347 )
( -115 348 )
( -115 349 )
( -115 350 )
( -115 351 )
( -115 352 )
( -115 353 )
( -115 354 )
( -115 355 )
( 356 )
( 357 )
( -115 358 )
( -115 359 )
( -115 360 )
( -115 361 )
( -115 362 )
( -115 363 )
( -115 364 )
( -115 365 )
( -115 366 )
( -115 367 )
( -115 368 )
( -115 369 )
( -115 337 )
( -115 338 )
( -115 370 )
( -115 371 )
( -115 341 )
( -115 342 )
( -115 372 )
( -115 373 )
( -115 345 )
( -115 346 )
( -115 374 )
( -115 375 )
( -115 349 )
( -115 350 )
( -115 376 )
( -115 377 )
( -115 353 )
( -115 354 )
( -115 378 )
( -115 379 )
( -115 380 )
( -115 381 )
( 382 )
( 383 )
( 384 )
( 385 )
( 386 )
( 387 )
( -54 -115 )
( -388 389 )
( -388 390 )
( -388 391 )
( -388 392 )
( -388 393 )
( -388 394 )
( -388 395 )
( -388 396 )
( -388 397 )
( -388 398 )
( -388 399 )
( -388 400 )
( -388 401 )
( -388 402 )
( -388 403 )
( -388 404 )
( -405 406 )
( -405 407 )
( -405 408 )
( -405 409 )
( -405 410 )
( -405 411 )
( -405 412 )
( -405 413 )
( -405 414 )
( -405 415 )
( -405 416 )
( -405 417 )
( -405 418 )
( -405 419 )
( -405 420 )
( -405 421 )
( -422 423 )
( -422 424 )
( -422 425 )
( -422 426 )
( -422 427 )
( -422 428 )
( -422 429 )
( -422 430 )
( -422 431 )
( -422 432 )
( -422 433 )
( -422 434 )
( -422 435 )
( -422 436 )
( -422 437 )
( -422 438 )
( -439 440 )
( -439 441 )
( -439 442 )
( -439 443 )
( -439 444 )
( -439 445 )
( -439 446 )
( -439 447 )
( -439 448 )
( -439 449 )
( -439 450 )
( -439 451 )
( -439 452 )
( -439 453 )
( -439 454 )
( -439 455 )
( -456 457 )
( -456 458 )
( -456 459 )
( -456 460 )
( -456 461 )
( -456 462 )
( -456 463 )
( -456 464 )
( -456 465 )
( -456 466 )
( -456 467 )
( -456 468 )
( -456 469 )
( -456 470 )
( -456 471 )
( -456 472 )
( 473 )
( 474 )
( -122 128 )
( -122 475 )
( -122 129 )
( -122 476 )
( -122 132 )
( -122 477 )
( -122 133 )
( -122 478 )
( -122 136 )
( -122 479 )
( -122 137 )
( -122 480 )
( -122 140 )
( -122 481 )
( -122 141 )
( -122 482 )
( -122 144 )
( -122 483 )
( -122 145 )
( -122 484 )
( -122 485 )
( -122 486 )
( -122 487 )
( -122 488 )
( -122 489 )
( -122 490 )
( -122 491 )
( -122 492 )
( -122 493 )
( -122 494 )
( -122 495 )
( -122 496 )
( -122 497 )
( -122 498 )
( -122 499 )
( -122 500 )
( -122 501 )
( -122 502 )
( -122 503 )
( -122 504 )
( -122 505 )
( -122 506 )
( -122 507 )
( -122 508 )
( -122 509 )
( -122 510 )
( -122 511 )
( -122 512 )
( -122 513 )
( -122 514 )
( -122 515 )
( -122 516 )
( -122 517 )
( -122 518 )
( 519 )
( 520 )
( 521 )
( 522 )
( 523 )
( 524 )
( 54 -122 )
( 525 )
( 526 )
( 527 )
( 528 )
( 529 )
( 530 )
( 531 )
( 532 )
( 533 )
( 534 )
( 535 )
( 536 )
( 537 )
( 538 )
( 539 )
( 540 )
( 541 )
( 542 )
( 543 )
( 544 )
( 545 )
( 546 )
( 547 )
( 548 )
( 549 )
( 550 )
( 551 )
( 552 )
( 553 )
( 554 )
( 555 )
( 556 )
( 557 )
( 558 )
( 559 )
( 560 )
( 561 )
( 562 )
( 563 )
( 564 )
( 565 )
( 566 )
( 567 )
( 568 )
( 569 )
( 564 )
( 570 )
( 571 )
( 572 )
( 573 )
( 574 )
( 575 )
( 576 )
( 577 )
( 578 )
( 579 )
( 580 )
( 581 )
( 582 )
( 583 )
( 584 )
( 585 )
( 586 )
( 587 )
( 588 )
( 589 )
( 590 )
( 591 )
( 592 )
( 593 )
( 594 )
( 595 )
( 596 )
( 597 )
( 598 )
( 599 )
( 600 )
( 601 )
( 602 )
( 603 )
( 604 )
( 605 )
( 606 )
( 607 )
( 608 )
( 609 )
( 610 )
( 611 )
( 612 )
( 613 )
( 614 )
( 615 )
( 616 )
( 617 )
( -618 619 )
( -618 620 )
( -618 621 )
( -618 622 )
( -618 623 )
( -618 624 )
( -618 625 )
( -618 626 )
( -627 628 )
( -627 629 )
( -627 630 )
( -627 631 )
( -627 632 )
( -627 633 )
( -627 634 )
( -627 635 )
( 618 627 )
( -618 -627 )
( 636 )
( 637 )
( 638 )
( 639 )
( 640 )
( -618 641 )
( -618 642 )
( -618 643 )
( -618 644 )
( -618 645 )
( -618 646 )
( -618 647 )
( -618 648 )
( -618 649 )
( -618 650 )
( 651 )
( 652 )
( 653 )
( 654 )
( 655 )
( 656 )
( -618 657 )
( -618 658 )
( -618 -659 )
( -627 660 )
( -627 661 )
( -627 662 )
( -627 663 )
( -627 664 )
( -627 665 )
( -627 666 )
( -627 667 )
( -627 668 )
( -627 669 )
( -627 670 )
( -627 671 )
( -627 672 )
( -627 673 )
( -627 674 )
( -627 675 )
( -627 676 )
( -627 677 )
( -627 678 )
( -627 679 )
( -627 680 )
( -627 681 )
( -627 682 )
( 683 )
( 684 )
( 685 )
( 686 )
( 687 )
( 688 )
( 689 )
( 690 )
( 691 )
( 692 )
( 693 )
( 694 )
( -695 696 )
( -695 697 )
( -695 698 )
( -695 699 )
( -695 700 )
( -695 701 )
( -695 702 )
( -695 703 )
( -704 705 )
( -704 706 )
( -704 707 )
( -704 708 )
( -704 709 )
( -704 710 )
( -704 711 )
( -704 712 )
( -713 714 )
( -713 715 )
( -713 716 )
( -713 717 )
( -713 718 )
( -713 719 )
( -713 720 )
( -713 721 )
( 695 704 713 )
( -695 -704 )
( -695 -713 )
( -704 -713 )
( 722 )
( 723 )
( 724 )
( 725 )
( 726 )
( 727 )
( 728 )
( 729 )
( 730 )
( 731 )
( 732 )
( 733 )
( 734 )
( 735 )
( 736 )
( 737 )
( 738 )
( 739 )
( 740 )
( 741 )
( 742 )
( -695 743 )
( -695 744 )
( -695 745 )
( -695 746 )
( -695 747 )
( -695 748 )
( -695 749 )
( -695 750 )
( -695 751 )
( -695 752 )
( -695 753 )
( -695 754 )
( -704 755 )
( -704 756 )
( -704 757 )
( -704 758 )
( -704 759 )
( -704 760 )
( -704 761 )
( -704 762 )
( -704 763 )
( -704 764 )
( -704 765 )
( -704 766 )
( -704 767 )
( -704 768 )
( -704 769 )
( -704 770 )
( -704 756 )
( -704 771 )
( -704 760 )
( -704 763 )
( -704 772 )
( -704 757 )
( -704 762 )
( -704 765 )
( -704 773 )
( -713 774 )
( -713 775 )
( -713 776 )
( -713 777 )
( -713 778 )
( -713 779 )
( -713 780 )
( -713 781 )
( -713 782 )
( -713 783 )
( -713 784 )
( -713 785 )
( -713 786 )
( -713 787 )
( -713 788 )
( -713 789 )
( -713 767 )
( -713 768 )
( -713 790 )
( -713 791 )
( -713 769 )
( -713 770 )
( -713 792 )
( -713 793 )
( -713 775 )
( -713 794 )
( -713 778 )
( -713 785 )
( -713 795 )
( -713 796 )
( -713 780 )
( -713 787 )
( -713 797 )
( -713 776 )
( -713 783 )
( -713 788 )
( -713 773 )
( -713 798 )
( 799 )
( 800 )
( 801 )
( 802 )
( 803 )
( 804 )
( 805 )
( 806 )
( 807 )
( 808 )
( 809 )
( 810 )
( 811 )
( 812 )
( 813 )
( 814 )
( 815 )
( 816 )
( 817 )
( 818 )
( 819 )
( 820 )
( 821 )
( 822 )
( 823 )
( 824 )
( 825 )
( 826 )
( 827 )
( 828 )
( 829 )
( 830 )
( 831 )
( 832 )
( 833 )
( 834 )
( 835 )
( 836 )
( 837 )
( 838 )
( 839 )
( 821 )
( 840 )
( 841 )
( 842 )
( 824 )
( 843 )
( 844 )
( 845 )
( 827 )
( 846 )
( 847 )
( 848 )
( 830 )
( 849 )
( 850 )
( 851 )
( 833 )
( 852 )
( 853 )
( 854 )
( 855 )
( 856 )
( 857 )
( 858 )
( 859 )
( 860 )
( 861 )
( 862 )
( 863 )
( 864 )
( 865 )
( 866 )
( 867 )
( 868 )
( 869 )
( 870 )
( 871 )
( 872 )
( 873 )
( 874 )
( 875 )
( 876 )
( 877 )
( 878 )
( 879 )
( 880 )
( 881 )
( 882 )
( 883 )
( 884 )
( 885 )
( 886 )
( 887 )
( 888 )
( 889 )
( 890 )
( 891 )
( 892 )
( 882 )
( 893 )
( 894 )
( 895 )
( 896 )
( 897 )
( 898 )
( 899 )
( 900 )
( 901 )
( 902 )
( 903 )
( 904 )
( 905 )
( 906 )
( 907 )
( 908 )
( 909 )
( 910 )
( 911 )
( 912 )
( 913 )
( 914 )
( 915 )
( 916 )
( 917 )
( 918 )
( 919 )
( 909 )
( 920 )
( 921 )
( 922 )
( 923 )
( 924 )
( 925 )
( 926 )
( 927 )
( 928 )
( 929 )
( 930 )
( 931 )
( 932 )
( 933 )
( 934 )
( 935 )
( 936 )
( 937 )
( 938 )
( 939 )
( 940 )
( 941 )
( 942 )
( 943 )
( 944 )
( 945 )
( 946 )
( 936 )
( 947 )
( 948 )
( 949 )
( 950 )
( 951 )
( 952 )
( 953 )
( 954 )
( 955 )
( 956 )
( 957 )
( 958 )
( 959 )
( 960 )
( 961 )
( 962 )
( 963 )
( 964 )
( 965 )
( 966 )
( 967 )
( 968 )
( 969 )
( 970 )
( 971 )
( 972 )
( 973 )
( 963 )
( 974 )
( 975 )
( 976 )
( 977 )
( 978 )
( 979 )
( 980 )
( 981 )
( 982 )
( 983 )
( 984 )
( 985 )
( 986 )
( 987 )
( 988 )
( 989 )
( 990 )
( 991 )
( 992 )
( 993 )
( 994 )
( 995 )
( 996 )
( 997 )
( 998 )
( 999 )
( 1000 )
( 990 )
( 1001 )
( 1002 )
( 1003 )
( 1004 )
( 1005 )
( 1006 )
( 1007 )
( 1008 )
( 1009 )
( 1010 )
( 1011 )
( 1012 )
( 1013 )
( 1014 )
( 1015 )
( 1016 )
( 1017 )
( 1018 )
( 1019 )
( 1020 )
( 1021 )
( 1022 )
( 1023 )
( 1024 )
( 1025 )
( 1026 )
( 1027 )
( 1028 )
( 1029 )
( 1030 )
( 1031 )
( 1018 )
( 1032 )
( 1033 )
( 1034 )
( 1035 )
( 1036 )
( 1037 )
( 1038 )
( 1039 )
( -1040 1041 )
( -1040 1042 )
( -1040 1043 )
( -1040 1044 )
( -1040 1045 )
( -1040 1046 )
( -1040 1047 )
( -1040 1048 )
( -1049 1050 )
( -1049 1051 )
( -1049 1052 )
( -1049 1053 )
( -1049 1054 )
( -1049 1055 )
( -1049 1056 )
( -1049 1057 )
( 1040 1049 )
( -1040 -1049 )
( 1058 )
( 1059 )
( 1060 )
( 1061 )
( 1062 )
( 1063 )
( 1064 )
( 1065 )
( 1066 )
( 1067 )
( 1068 )
( 1069 )
( 1070 )
( 1071 )
( 1072 )
( 1073 )
( 1074 )
( 1075 )
( 1076 )
( 1077 )
( 1078 )
( 1079 )
( 1080 )
( 1081 )
( 1082 )
( 1083 )
( 1084 )
( 1085 )
( 1086 )
( 1087 )
( 1088 )
( 1089 )
( 1090 )
( 1091 )
( 1092 )
( 1093 )
( 1094 )
( 1095 )
( 1096 )
( 1097 )
( 1098 )
( 1099 )
( -1040 1100 )
( -1040 1101 )
( -1040 1102 )
( -1040 1103 )
( -1040 1104 )
( -1040 1105 )
( -1040 1106 )
( -1040 1107 )
( -1040 1108 )
( -1040 1109 )
( -1040 1110 )
( -1040 1111 )
( -1040 1112 )
( -1040 1113 )
( -1040 1114 )
( -1040 1115 )
( -1040 1116 )
( -1040 1117 )
( -1040 1118 )
( -1040 1119 )
( -1040 1120 )
( -1040 1121 )
( -1040 1122 )
( -1040 1123 )
( -1040 1124 )
( -1040 1125 )
( -1040 1126 )
( -1040 1127 )
( -1040 1128 )
( -1040 1129 )
( -1040 1130 )
( -1040 1131 )
( -1040 1132 )
( -1040 1133 )
( -1040 1134 )
( -1040 1135 )
( -1040 1136 )
( -1040 1137 )
( -1040 1138 )
( -1040 1139 )
( -1040 1140 )
( -1040 1141 )
( -1040 1142 )
( -1040 1143 )
( -1040 1144 )
( -1040 1145 )
( -1040 1146 )
( -1040 1147 )
( -1040 1148 )
( -1040 1149 )
( -1040 1150 )
( -1040 1151 )
( -1040 1152 )
( -1040 1153 )
( -1040 1154 )
( -1040 1155 )
( -1040 1156 )
( -1040 1157 )
( -1040 1158 )
( -1040 1159 )
( -1040 1160 )
( -1040 1161 )
( -1040 1162 )
( -1040 1163 )
( -1040 1164 )
( -1040 1165 )
( -1040 1166 )
( -1040 1167 )
( -1040 1168 )
( -1040 1169 )
( -1040 1170 )
( -1040 1171 )
( -1040 1172 )
( -1040 1173 )
( -1040 1174 )
( -1040 1175 )
( -1040 1176 )
( -1040 1177 )
( -1040 1178 )
( -1040 1179 )
( -1040 1180 -1181 )
( -1040 -1180 1181 )
( -1040 1182 -1183 )
( -1040 -1182 1183 )
( -1040 1184 -1185 )
( -1040 -1184 1185 )
( -1040 1186 -1187 )
( -1040 -1186 1187 )
( -1040 1188 -1189 )
( -1040 -1188 1189 )
( -1040 1190 -1191 )
( -1040 -1190 1191 )
( -1040 1192 -1193 )
( -1040 -1192 1193 )
( -1040 1194 -1195 )
( -1040 -1194 1195 )
( -1040 1196 -1197 )
( -1040 -1196 1197 )
( -1040 1198 -1199 )
( -1040 -1198 1199 )
( 1200 )
( 1201 )
( 1202 )
( 1203 )
( 1204 )
( 1205 )
( 1206 )
( 1207 )
( 1208 )
( 1209 )
( 1210 )
( 1211 )
( 1212 )
( 1213 )
( 1214 )
( 1215 )
( 1216 )
( 1217 )
( 1218 )
( -1049 1219 )
( -1049 1220 )
( -1049 1221 )
( -1049 1222 )
( -1049 1223 )
( -1049 1224 )
( -1049 1225 )
( -1049 1226 )
( -1049 1227 )
( -1049 1228 )
( -1049 1229 )
( -1049 1230 )
( -1049 1231 )
( -1049 1232 )
( -1049 1233 )
( -1049 1234 )
( -1049 1235 )
( -1049 1236 )
( -1049 1237 )
( -1049 1238 )
( -1049 1239 )
( -1049 1240 )
( -1049 1241 )
( -1049 1242 )
( -1049 1243 )
( -1049 1244 )
( -1049 1245 )
( -1049 1246 )
( -1049 1247 )
( -1049 1248 )
( -1049 1249 )
( -1049 1250 )
( -1049 1251 )
( -1049 1252 )
( -1049 1253 )
( -1049 1254 )
( -1049 1255 )
( -1049 1256 )
( -1049 1257 )
( -1049 1258 )
( -1049 1259 )
( -1049 1260 )
( -1049 1261 )
( -1049 1262 )
( -1049 1263 )
( -1049 1264 )
( -1049 1265 )
( -1049 1266 )
( -1049 1267 )
( -1049 1268 )
( -1049 1269 )
( -1049 1270 )
( -1049 1271 )
( -1049 1272 )
( -1049 1273 )
( -1049 1274 )
( -1049 1275 )
( -1049 1276 )
( -1049 1277 )
( -1049 1278 )
( -1049 1279 )
( -1049 1280 )
( -1049 1281 )
( -1049 1282 )
( -1049 1283 )
( -1049 1284 )
( -1049 1285 )
( -1049 1286 )
( -1049 1287 )
( -1049 1288 )
( -1049 1289 )
( -1049 1290 )
( -1049 1291 )
( -1049 1292 )
( -1049 1293 )
( -1049 1294 )
( -1049 1295 )
( -1049 1296 )
( -1049 1297 )
( -1049 1298 )
( -1049 1299 )
( -1049 1300 )
( -1049 1301 )
( -1049 1302 )
( -1049 1303 )
( -1049 1304 )
( -1049 1162 )
( -1049 1163 )
( -1049 1164 )
( -1049 1165 )
( -1049 1166 )
( -1049 1167 )
( -1049 1168 )
( -1049 1169 )
( -1049 1170 )
( -1049 1171 )
( -1049 1172 )
( -1049 1173 )
( -1049 1174 )
( -1049 1175 )
( -1049 1176 )
( -1049 1177 )
( -1049 1178 )
( -1049 1179 )
( -1049 1305 )
( -1049 1306 )
( -1049 1307 )
( -1049 1308 )
( -1049 1309 )
( -1049 1310 )
( -1049 1311 )
( -1049 1312 )
( -1049 1180 -1313 )
( -1049 -1180 1313 )
( -1049 1182 -1314 )
( -1049 -1182 1314 )
( -1049 1184 -1315 )
( -1049 -1184 1315 )
( -1049 1186 -1316 )
( -1049 -1186 1316 )
( -1049 1188 -1317 )
( -1049 -1188 1317 )
( -1049 1190 -1318 )
( -1049 -1190 1318 )
( -1049 1192 -1319 )
( -1049 -1192 1319 )
( -1049 1194 -1320 )
( -1049 -1194 1320 )
( -1049 1196 -1321 )
( -1049 -1196 1321 )
( -1049 1198 -1322 )
( -1049 -1198 1322 )
( -1049 1323 -1324 )
( -1049 -1323 1324 )
( -1049 1325 -1326 )
( -1049 -1325 1326 )
( -1049 1327 -1328 )
( -1049 -1327 1328 )
( -1049 1329 -1330 )
( -1049 -1329 1330 )
( 1331 )
( 1332 )
( 1333 )
( 1334 )
( 1335 )
( 1336 )
( 1337 )
( 1338 )
( 1339 )
( 1340 )
( 1341 )
( 1342 )
( 1343 )
( 1344 )
( 1345 )
( 1346 )
( 1347 )
( 1348 )
( 1349 )
( 1350 )
( 1351 )
( 1352 )
( 1353 )
( 1354 )
( 1341 )
( 1355 )
( 1356 )
( 1357 )
( 1358 )
( 1359 )
( 1360 )
( 1361 )
( 1362 )
( -1363 1364 )
( -1363 1365 )
( -1363 1366 )
( -1363 1367 )
( -1363 1368 )
( -1363 1369 )
( -1363 1370 )
( -1363 1371 )
( -1372 1373 )
( -1372 1374 )
( -1372 1375 )
( -1372 1376 )
( -1372 1377 )
( -1372 1378 )
( -1372 1379 )
( -1372 1380 )
( 1363 1372 )
( -1363 -1372 )
( 1381 )
( 1382 )
( 1383 )
( 1384 )
( 1385 )
( 1386 )
( 1387 )
( 1388 )
( 1389 )
( 1390 )
( 1391 )
( 1392 )
( 1393 )
( 1394 )
( 1395 )
( 1396 )
( 1397 )
( 1398 )
( 1399 )
( 1400 )
( 1401 )
( 1402 )
( 1403 )
( 1404 )
( 1405 )
( 1406 )
( 1407 )
( 1408 )
( 1409 )
( 1410 )
( 1411 )
( 1412 )
( 1413 )
( 1414 )
( 1415 )
( 1416 )
( 1417 )
( 1418 )
( 1419 )
( 1420 )
( 1421 )
( 1422 )
( -1363 1423 )
( -1363 1424 )
( -1363 1425 )
( -1363 1426 )
( -1363 1427 )
( -1363 1428 )
( -1363 1429 )
( -1363 1430 )
( -1363 1431 )
( -1363 1432 )
( -1363 1433 )
( -1363 1434 )
( -1363 1435 )
( -1363 1436 )
( -1363 1437 )
( -1363 1438 )
( -1363 1439 )
( -1363 1440 )
( -1363 1441 )
( -1363 1442 )
( -1363 1443 )
( -1363 1444 )
( -1363 1445 )
( -1363 1446 )
( -1363 1447 )
( -1363 1448 )
( -1363 1449 )
( -1363 1450 )
( -1363 1451 )
( -1363 1452 )
( -1363 1453 )
( -1363 1454 )
( -1363 1455 )
( -1363 1456 )
( -1363 1457 )
( -1363 1458 )
( -1363 1459 )
( -1363 1460 )
( -1363 1461 )
( -1363 1462 )
( -1363 1463 )
( -1363 1464 )
( -1363 1465 )
( -1363 1466 )
( -1363 1467 )
( -1363 1468 )
( -1363 1469 )
( -1363 1470 )
( -1363 1471 )
( -1363 1472 )
( -1363 1473 )
( -1363 1474 )
( -1363 1475 )
( -1363 1476 )
( -1363 1477 )
( -1363 1478 )
( -1363 1479 )
( -1363 1480 )
( -1363 1481 )
( -1363 1482 )
( -1363 1483 )
( -1363 1484 )
( -1363 1485 )
( -1363 1486 )
( -1363 1487 )
( -1363 1488 )
( -1363 1489 )
( -1363 1490 )
( -1363 1491 )
( -1363 1492 )
( -1363 1493 )
( -1363 1494 )
( -1363 1495 )
( -1363 1496 )
( -1363 1497 )
( -1363 1498 )
( -1363 1499 )
( -1363 1500 )
( -1363 1501 )
( -1363 1502 )
( -1363 1503 -1504 )
( -1363 -1503 1504 )
( -1363 1505 -1506 )
( -1363 -1505 1506 )
( -1363 1507 -1508 )
( -1363 -1507 1508 )
( -1363 1509 -1510 )
( -1363 -1509 1510 )
( -1363 1511 -1512 )
( -1363 -1511 1512 )
( -1363 1513 -1514 )
( -1363 -1513 1514 )
( -1363 1515 -1516 )
( -1363 -1515 1516 )
( -1363 1517 -1518 )
( -1363 -1517 1518 )
( -1363 1519 -1520 )
( -1363 -1519 1520 )
( -1363 1521 -1522 )
( -1363 -1521 1522 )
( 1523 )
( 1524 )
( 1525 )
( 1526 )
( 1527 )
( 1528 )
( 1529 )
( 1530 )
( 1531 )
( 1532 )
( 1533 )
( 1534 )
( 1535 )
( 1536 )
( 1537 )
( 1538 )
( 1539 )
( 1540 )
( 1541 )
( -1372 1542 )
( -1372 1543 )
( -1372 1544 )
( -1372 1545 )
( -1372 1546 )
( -1372 1547 )
( -1372 1548 )
( -1372 1549 )
( -1372 1550 )
( -1372 1551 )
( -1372 1552 )
( -1372 1553 )
( -1372 1554 )
( -1372 1555 )
( -1372 1556 )
( -1372 1557 )
( -1372 1558 )
( -1372 1559 )
( -1372 1560 )
( -1372 1561 )
( -1372 1562 )
( -1372 1563 )
( -1372 1564 )
( -1372 1565 )
( -1372 1566 )
( -1372 1567 )
( -1372 1568 )
( -1372 1569 )
( -1372 1570 )
( -1372 1571 )
( -1372 1572 )
( -1372 1573 )
( -1372 1574 )
( -1372 1575 )
( -1372 1576 )
( -1372 1577 )
( -1372 1578 )
( -1372 1579 )
( -1372 1580 )
( -1372 1581 )
( -1372 1582 )
( -1372 1583 )
( -1372 1584 )
( -1372 1585 )
( -1372 1586 )
( -1372 1587 )
( -1372 1588 )
( -1372 1589 )
( -1372 1590 )
( -1372 1591 )
( -1372 1592 )
( -1372 1593 )
( -1372 1594 )
( -1372 1595 )
( -1372 1596 )
( -1372 1597 )
( -1372 1598 )
( -1372 1599 )
( -1372 1600 )
( -1372 1601 )
( -1372 1602 )
( -1372 1603 )
( -1372 1604 )
( -1372 1605 )
( -1372 1606 )
( -1372 1607 )
( -1372 1608 )
( -1372 1609 )
( -1372 1610 )
( -1372 1611 )
( -1372 1612 )
( -1372 1613 )
( -1372 1614 )
( -1372 1615 )
( -1372 1616 )
( -1372 1617 )
( -1372 1618 )
( -1372 1619 )
( -1372 1620 )
( -1372 1621 )
( -1372 1622 )
( -1372 1623 )
( -1372 1624 )
( -1372 1625 )
( -1372 1626 )
( -1372 1627 )
( -1372 1485 )
( -1372 1486 )
( -1372 1487 )
( -1372 1488 )
( -1372 1489 )
( -1372 1490 )
( -1372 1491 )
( -1372 1492 )
( -1372 1493 )
( -1372 1494 )
( -1372 1495 )
( -1372 1496 )
( -1372 1497 )
( -1372 1498 )
( -1372 1499 )
( -1372 1500 )
( -1372 1501 )
( -1372 1502 )
( -1372 1628 )
( -1372 1629 )
( -1372 1630 )
( -1372 1631 )
( -1372 1632 )
( -1372 1633 )
( -1372 1634 )
( -1372 1635 )
( -1372 1503 -1636 )
( -1372 -1503 1636 )
( -1372 1505 -1637 )
( -1372 -1505 1637 )
( -1372 1507 -1638 )
( -1372 -1507 1638 )
( -1372 1509 -1639 )
( -1372 -1509 1639 )
( -1372 1511 -1640 )
( -1372 -1511 1640 )
( -1372 1513 -1641 )
( -1372 -1513 1641 )
( -1372 1515 -1642 )
( -1372 -1515 1642 )
( -1372 1517 -1643 )
( -1372 -1517 1643 )
